,survey,item
496,ESS9,Allow many/few immigrants from poorer countries outside Europe
497,ESS9,"Partner's highest level of education, Lithuania"
498,ESS9,Discrimination of respondent's group: gender
499,ESS9,Influence decision to recruit in country: person's gender
500,ESS9,Hampered in daily activities by illness/disability/infirmity/mental problem
501,ESS9,Trust in politicians
502,ESS9,Seventh person in household: relationship to respondent
503,ESS9,"Mother's highest level of education, Serbia"
504,ESS9,Highest level of education
505,ESS9,"Father's age when completed full time education, United Kingdom"
506,ESS9,Trust in political parties
507,ESS9,Which letter describes your net [pay/pensions/social benefits]
508,ESS9,"Religion or denomination belonging to in the past, Iceland"
509,ESS9,"Father's highest level of education, ES - ISCED"
510,ESS9,How religious are you
511,ESS9,"Party voted for in last national election, Latvia"
512,ESS9,"Top 10% full-time employees in country, earning more than [amount], how fair"
513,ESS9,Approve if person chooses never to have children. SPLIT BALLOT
514,ESS9,Sixth person in household: relationship to respondent
515,ESS9,Trust in country's parliament
516,ESS9,Religion or denomination belonging to in the past
517,ESS9,Posted or shared anything about politics online last 12 months
518,ESS9,"Mother's highest level of education, Montenegro"
519,ESS9,"Which party feel closer to, Spain"
520,ESS9,"Religion or denomination belonging to at present, Poland"
521,ESS9,Number of grandchildren
522,ESS9,"Legal marital status, post coded"
523,ESS9,"Partner's highest level of education, ES - ISCED"
524,ESS9,Influence decision to recruit in country: person's knowledge and skills
525,ESS9,Feeling of safety of walking alone in local area after dark
526,ESS9,"Administration of split ballot, ask about female or male"
527,ESS9,Thirteenth person in household: relationship to respondent
528,ESS9,Boycotted certain products last 12 months
529,ESS9,"Religion or denomination belonging to at present, Belgium"
530,ESS9,Worked in another organisation or association last 12 months
531,ESS9,"Which party feel closer to, Finland"
532,ESS9,Allow many/few immigrants of same race/ethnic group as majority
533,ESS9,"Become mother/ father, ideal age. SPLIT BALLOT"
534,ESS9,"Father's highest level of education, Serbia"
535,ESS9,"Religion or denomination belonging to in the past, Netherlands"
536,ESS9,"Father's highest level of education, France"
537,ESS9,Important to think new ideas and being creative
538,ESS9,Feel closer to a particular party than all other parties
539,ESS9,Approve if person lives with partner not married to. SPLIT BALLOT
540,ESS9,"Which party feel closer to, Italy"
541,ESS9,Allow many/few immigrants of different race/ethnic group from majority
542,ESS9,"Be working 20 hours or more per week, age too old. SPLIT BALLOT"
543,ESS9,"Religion or denomination belonging to at present, Austria"
544,ESS9,Year of birth of eleventh person in household
545,ESS9,Discrimination of respondent's group: language
546,ESS9,"Mother's highest level of education, Ireland"
547,ESS9,Doing last 7 days: paid work
548,ESS9,"Mother's highest level of education, Belgium"
549,ESS9,"Mother's highest level of education, United Kingdom: Up to Ph.D or equivalent"
550,ESS9,"Consider having more children, age too old. SPLIT BALLOT"
551,ESS9,"Country of birth, mother"
552,ESS9,Number of children ever given birth to/ fathered
553,ESS9,Fair level of [weekly/monthly/annual] gross pay for you
554,ESS9,Gender of fourth person in household
555,ESS9,"Which party feel closer to, Serbia"
556,ESS9,How emotionally attached to [country]
557,ESS9,"Party voted for in last national election, Czechia"
558,ESS9,"Start living with partner not married to, ideal age. SPLIT BALLOT"
559,ESS9,Citizenship
560,ESS9,"Party voted for in last national election, Slovenia"
561,ESS9,"Highest level of education, United Kingdom: Up to Ph.D or equivalent"
562,ESS9,Number of people responsible for in job
563,ESS9,"Party voted for in last national election, Hungary"
564,ESS9,"Partner's highest level of education, Germany: hoechster allgemeinbildender Schulabschluss"
565,ESS9,Feeling about household's income nowadays
566,ESS9,"Bottom 10% full-time employees in country, earning less than [amount], how fair"
567,ESS9,Have any great grandchildren
568,ESS9,"Party voted for in last national election, Austria"
569,ESS9,"Religion or denomination belonging to in the past, Hungary"
570,ESS9,Age reach middle age. SPLIT BALLOT
571,ESS9,"Party voted for in last national election, Cyprus"
572,ESS9,"Religion or denomination belonging to at present, Norway"
573,ESS9,Year of birth of eighth person in household
574,ESS9,"Partner doing last 7 days: unemployed, not actively looking for job"
575,ESS9,"Which party feel closer to, Ireland"
576,ESS9,Partner doing last 7 days: refusal
577,ESS9,"Partner's highest level of education, Portugal"
578,ESS9,"Mother's highest level of education, Switzerland"
579,ESS9,"Compared other people in country, fair chance get job I seek"
580,ESS9,Gender
581,ESS9,"Religion or denomination belonging to in the past, Latvia"
582,ESS9,Partner doing last 7 days: education
583,ESS9,Society fair when hard-working people earn more than others
584,ESS9,"Highest level of education, Austria"
585,ESS9,Allowed to decide how daily work is organised
586,ESS9,Discrimination of respondent's group: not applicable
587,ESS9,"Partner's age when completed full time education, United Kingdom"
588,ESS9,Ever been divorced/had civil union dissolved
589,ESS9,"Father's highest level of education, Ireland"
590,ESS9,Approve if person gets divorced while children aged under 12. SPLIT BALLOT
591,ESS9,Language most often spoken at home: second mentioned
592,ESS9,"Partner's highest level of education, Croatia"
593,ESS9,"Mother's highest level of education, Portugal"
594,ESS9,"Which party feel closer to, Montenegro"
595,ESS9,"Mother's highest level of education, Latvia"
596,ESS9,"Occupation partner, ISCO08"
597,ESS9,Have a set 'basic' or contracted number of hours
598,ESS9,"Highest level of education, Latvia"
599,ESS9,"Which party feel closer to, Sweden"
600,ESS9,Discrimination of respondent's group: don't know
601,ESS9,Gender of eleventh person in household
602,ESS9,Mother's highest level of education
603,ESS9,"Which party feel closer to, Switzerland"
604,ESS9,"Most people try to take advantage of you, or try to be fair"
605,ESS9,"Which party feel closer to, Poland"
606,ESS9,"Highest level of education, Portugal"
607,ESS9,Important that government is strong and ensures safety
608,ESS9,"Occupation, ISCO08"
609,ESS9,"Party voted for in last national election 1, Germany"
610,ESS9,Year of birth of twelfth person in household
611,ESS9,"Partner's highest level of education, Serbia"
612,ESS9,"Highest level of education, Sweden"
613,ESS9,"Father's highest level of education, Finland"
614,ESS9,Discrimination of respondent's group: religion
615,ESS9,Age reach old age. SPLIT BALLOT
616,ESS9,Year of birth of third person in household
617,ESS9,"Which party feel closer to, Lithuania"
618,ESS9,"Highest level of education, Slovakia"
619,ESS9,Born in country
620,ESS9,Society fair when people from families with high social status enjoy privileges
621,ESS9,"Still be living with parents, age too old. SPLIT BALLOT"
622,ESS9,Year first grandchild was born
623,ESS9,Father born in country
624,ESS9,Gay and lesbian couples right to adopt children
625,ESS9,Discrimination of respondent's group: no answer
626,ESS9,Year first left parents for living separately for 2 months or more
627,ESS9,"Father's highest level of education, Latvia"
628,ESS9,Confident in own ability to participate in politics
629,ESS9,Ever unemployed and seeking work for a period more than three months
630,ESS9,Important that people are treated equally and have equal opportunities
631,ESS9,European Union: European unification go further or gone too far
632,ESS9,How satisfied with present state of economy in country
633,ESS9,"Highest level of education, ES - ISCED"
634,ESS9,Member of trade union or similar organisation
635,ESS9,Influence decision to recruit in country: person's on-the-job experience
636,ESS9,Year last in paid job
637,ESS9,How satisfied with the way democracy works in country
638,ESS9,Trust in the legal system
639,ESS9,Everyone in country fair chance achieve level of education they seek
640,ESS9,"Highest level of education, Switzerland"
641,ESS9,Important to be successful and that people recognise achievements
642,ESS9,"Which party feel closer to, Netherlands"
643,ESS9,Member of a group discriminated against in this country
644,ESS9,"Mother's highest level of education, Spain"
645,ESS9,How satisfied with life as a whole
646,ESS9,"Father's highest level of education, Iceland"
647,ESS9,Regional unit
648,ESS9,Taken part in lawful public demonstration last 12 months
649,ESS9,"Religion or denomination belonging to at present, Switzerland"
650,ESS9,"Father's highest level of education, Portugal"
651,ESS9,"Religion or denomination belonging to in the past, Slovakia"
652,ESS9,Year of birth of tenth person in household
653,ESS9,Doing last 7 days: community or military service
654,ESS9,"Father's highest level of education, Belgium"
655,ESS9,"Father's highest level of education, Czechia"
656,ESS9,Employment contract unlimited or limited duration
657,ESS9,"Religion or denomination belonging to at present, Finland"
658,ESS9,"Mother's highest level of education, Slovakia"
659,ESS9,"Highest level of education, Spain"
660,ESS9,"Highest level of education, Denmark"
661,ESS9,Immigrants make country worse or better place to live
662,ESS9,"Religion or denomination belonging to in the past, Switzerland"
663,ESS9,"Religion or denomination belonging to at present, Germany"
664,ESS9,"Which party feel closer to, Iceland"
665,ESS9,"Partner's highest level of education, Germany: hoechster Studienabschluss"
666,ESS9,Year of birth of fourth person in household
667,ESS9,"Religion or denomination belonging to in the past, Austria"
668,ESS9,"Mother's highest level of education, Sweden"
669,ESS9,"Mother's highest level of education, ES - ISCED"
670,ESS9,"Which party feel closer to, Norway"
671,ESS9,Eleventh person in household: relationship to respondent
672,ESS9,"Which party feel closer to, United Kingdom"
673,ESS9,Government in country takes into account the interests of all citizens
674,ESS9,"Party voted for in last national election, Belgium"
675,ESS9,"Partner's highest level of education, Iceland"
676,ESS9,Placement on left right scale
677,ESS9,"Mother's age when completed full time education, United Kingdom"
678,ESS9,"Which party feel closer to, Austria"
679,ESS9,"Important to be rich, have money and expensive things"
680,ESS9,"Father's highest level of education, United Kingdom: Up to Ph.D or equivalent"
681,ESS9,"Party voted for in last national election, Norway"
682,ESS9,"Highest level of education, Montenegro"
683,ESS9,"Which party feel closer to, Croatia"
684,ESS9,"Retire permanently, age too young. SPLIT BALLOT"
685,ESS9,"Doing last 7 days: unemployed, actively looking for job"
686,ESS9,"Partner's highest level of education, Netherlands"
687,ESS9,Mother born in country
688,ESS9,Eighth person in household: relationship to respondent
689,ESS9,Fifth person in household: relationship to respondent
690,ESS9,"Religion or denomination belonging to at present, Sweden"
691,ESS9,"Filter variable: ask about pay, pensions, or social benefits"
692,ESS9,"Partner's highest level of education, Germany: hoechster Ausbildungsabschluss"
693,ESS9,"Industry, NACE rev.2"
694,ESS9,Ever had a paid job
695,ESS9,Government should reduce differences in income levels
696,ESS9,"Partner's highest level of education, Slovakia"
697,ESS9,"Highest level of education, Estonia"
698,ESS9,Discrimination of respondent's group: other grounds
699,ESS9,"Would you say your gross pay is unfairly low, fair, or unfairly high"
700,ESS9,How often attend religious services apart from special occasions
701,ESS9,"Age when completed full time education, United Kingdom"
702,ESS9,Establishment size
703,ESS9,Immigration bad or good for country's economy
704,ESS9,"Partner's highest level of education, Norway"
705,ESS9,"Mother's highest level of education, United Kingdom: Up to 2 or more A-levels or equivalent"
706,ESS9,Your usual [weekly/monthly/annual] net [pay/pensions/social benefits]
707,ESS9,"Party voted for in last national election, Bulgaria"
708,ESS9,"Get married, ideal age. SPLIT BALLOT"
709,ESS9,How emotionally attached to Europe
710,ESS9,Gays and lesbians free to live life as they wish
711,ESS9,Important to seek fun and things that give pleasure
712,ESS9,Plan for future or take each day as it comes
713,ESS9,"Party voted for in last national election, Finland"
714,ESS9,"Partner's highest level of education, Denmark"
715,ESS9,"Which party feel closer to, Bulgaria"
716,ESS9,"Religion or denomination belonging to at present, Latvia"
717,ESS9,"Paid work in another country, period more than 6 months last 10 years"
718,ESS9,"Father's highest level of education, Italy"
719,ESS9,"Hours normally worked a week in main job overtime included, partner"
720,ESS9,Control paid work last 7 days
721,ESS9,"Which party feel closer to, Germany"
722,ESS9,Everyone in country fair chance get job they seek
723,ESS9,Year (first) child was born
724,ESS9,Gender of third person in household
725,ESS9,"Partner's highest level of education, Slovenia"
726,ESS9,"Partner's highest level of education, Latvia"
727,ESS9,"Highest level of education, Germany: hoechster Studienabschluss"
728,ESS9,Doing last 7 days: retired
729,ESS9,"Partner's highest level of education, Finland"
730,ESS9,"Highest level of education, Ireland"
731,ESS9,"Partner's highest level of education, United Kingdom: Up to 2 or more A-levels or equivalent"
732,ESS9,"Party voted for in last national election, Slovakia"
733,ESS9,"Highest level of education, Bulgaria"
734,ESS9,Doing last 7 days: permanently sick or disabled
735,ESS9,"First ancestry, European Standard Classification of Cultural and Ethnic Groups"
736,ESS9,"Partner's highest level of education, Switzerland"
737,ESS9,Administration of how democracy works questions
738,ESS9,"Father's highest level of education, Bulgaria"
739,ESS9,"Religion or denomination belonging to in the past, Germany"
740,ESS9,Discrimination of respondent's group: colour or race
741,ESS9,Father's highest level of education
742,ESS9,How close to party
743,ESS9,"Mother's highest level of education, Germany: hoechster allgemeinbildender Schulabschluss"
744,ESS9,"Partner's highest level of education, Czechia"
745,ESS9,Main activity last 7 days
746,ESS9,"Mother's highest level of education, Netherlands"
747,ESS9,Any period of unemployment and work seeking lasted 12 months or more
748,ESS9,"Religion or denomination belonging to in the past, Lithuania"
749,ESS9,Political system in country ensures everyone fair chance to participate in politics
750,ESS9,"Which party feel closer to, Belgium"
751,ESS9,Year of birth of fourteenth person in household
752,ESS9,Partner doing last 7 days: permanently sick or disabled
753,ESS9,"Highest level of education, Germany: hoechster allgemeinbildender Schulabschluss"
754,ESS9,Political system allows people to have influence on politics
755,ESS9,Important to follow traditions and customs
756,ESS9,"Mother's highest level of education, Bulgaria"
757,ESS9,Doing last 7 days: no answer
758,ESS9,"Society fair when takes care of poor and in need, regardless of what give back"
759,ESS9,"Party voted for in last national election, Denmark"
760,ESS9,"Party voted for in last national election, Italy"
761,ESS9,Discrimination of respondent's group: nationality
762,ESS9,"Father's highest level of education, Montenegro"
763,ESS9,"Highest level of education, Iceland"
764,ESS9,"Party voted for in last national election, Ireland (derived from 1st preference vote)"
765,ESS9,How happy are you
766,ESS9,Gender of ninth person in household
767,ESS9,"Which party feel closer to, Denmark"
768,ESS9,Important to help people and care for others well-being
769,ESS9,"Partner's highest level of education, Estonia"
770,ESS9,"Party voted for in last national election, Iceland"
771,ESS9,"Ever lived with a partner, without being married"
772,ESS9,Years of full-time education completed
773,ESS9,Respondent's main source of income
774,ESS9,Partner doing last 7 days: not applicable
775,ESS9,Age become adults. SPLIT BALLOT
776,ESS9,Fourth person in household: relationship to respondent
777,ESS9,Fifteenth person in household: relationship to respondent
778,ESS9,"Which party feel closer to, Czechia"
779,ESS9,"Father's highest level of education, Germany: hoechster Ausbildungsabschluss"
780,ESS9,"Party voted for in last national election, Sweden"
781,ESS9,"Which party feel closer to, Latvia"
782,ESS9,Decisions in country politics are transparent
783,ESS9,Important to be loyal to friends and devote to people close
784,ESS9,"Father's highest level of education, Spain"
785,ESS9,"Religion or denomination belonging to at present, Hungary"
786,ESS9,"Partner's highest level of education, Sweden"
787,ESS9,State of health services in country nowadays
788,ESS9,Signed petition last 12 months
789,ESS9,"Religion or denomination belonging to at present, Slovakia"
790,ESS9,"Father's highest level of education, Germany: hoechster Studienabschluss"
791,ESS9,"Father's highest level of education, Austria"
792,ESS9,Tenth person in household: relationship to respondent
793,ESS9,How many people with whom you can discuss intimate and personal matters
794,ESS9,"Age of respondent, calculated"
795,ESS9,Year first started in paid employment or apprenticeship
796,ESS9,"Religion or denomination belonging to at present, Cyprus"
797,ESS9,"Relationship with husband/wife/partner currently living with, United Kingdom"
798,ESS9,Gender of eighth person in household
799,ESS9,Society fair when income and wealth is equally distributed
800,ESS9,"Important to be humble and modest, not draw attention"
801,ESS9,Total contracted hours per week in main job overtime excluded
802,ESS9,How often pray apart from at religious services
803,ESS9,"Your [pay/pensions/social benefits], which frequency do you know best"
804,ESS9,Year of birth of ninth person in household
805,ESS9,"Father's highest level of education, Norway"
806,ESS9,"Get married, age too young. SPLIT BALLOT"
807,ESS9,Employment relation
808,ESS9,Partner doing last 7 days: don't know
809,ESS9,"Mother's highest level of education, Germany: hoechster Studienabschluss"
810,ESS9,Important to try new and different things in life
811,ESS9,"Which party feel closer to, Hungary"
812,ESS9,"Religion or denomination belonging to at present, Ireland"
813,ESS9,Doing last 7 days: refusal
814,ESS9,"Religion or denomination belonging to in the past, Cyprus"
815,ESS10,Partner doing last 7 days: paid work
816,ESS10,Father's occupation when respondent 14
817,ESS10,In country the will of the people cannot be stopped
818,ESS10,Respondent or household member victim of burglary/assault last 5 years
819,ESS10,Trust in the European Parliament
820,ESS10,Religion or denomination belonging to at present
821,ESS10,"Father's highest level of education, Estonia"
822,ESS10,Things happened since start of COVID-19: income from job was reduced
823,ESS10,Important to behave properly
824,ESS10,End of section I
825,ESS10,"Line manager and respondent are at the same workplace, how often"
826,ESS10,"How often socially meet with friends, relatives or colleagues"
827,ESS10,Sampling stratum
828,ESS10,Country of birth
829,ESS10,Important to live in secure and safe surroundings
830,ESS10,Would vote for [country] to become member of European Union or remain outside
831,ESS10,Year of birth
832,ESS10,Father's employment status when respondent 14
833,ESS10,Doing last 7 days: other
834,ESS10,"Party voted for in last national election 3, Lithuania (third vote, party)"
835,ESS10,"Father's highest level of education, Lithuania"
836,ESS10,COVID-19 vaccine approved by national regulatory authority and available to the public in country
837,ESS10,Trust in the United Nations
838,ESS10,The courts treat everyone the same
839,ESS10,The media are free to criticise the government
840,ESS10,State of education in country nowadays
841,ESS10,Citizen of country
842,ESS10,Gender of seventh person in household
843,ESS10,Relationship with husband/wife/partner currently living with
844,ESS10,Location able to access the internet: Don't know
845,ESS10,Location able to access the internet: Workplace
846,ESS10,Mother's employment status when respondent 14
847,ESS10,"Highest level of education, Finland"
848,ESS10,In country the government protects all citizens against poverty
849,ESS10,Citizens have the final say on political issues by voting directly in referendums
850,ESS10,Ever belonging to particular religion or denomination
851,ESS10,Trust in the police
852,ESS10,National elections are free and fair
853,ESS10,How important for country to close its borders when fighting a pandemic
854,ESS10,Volunteered for not-for-profit or charitable organisation
855,ESS10,"Improve knowledge/skills: course/lecture/conference, last 12 months"
856,ESS10,End of section G
857,ESS10,Ashamed if close family member gay or lesbian
858,ESS10,Year of birth of seventh person in household
859,ESS10,Partner doing last 7 days: no answer
860,ESS10,"Party voted for in last national election, France (ballot 1)"
861,ESS10,Whether respondent would get vaccinated against COVID-19 if vaccine is approved by the national regulatory authority in country
862,ESS10,Take on extra responsibilities at work without being paid more
863,ESS10,Location able to access the internet: Refusal
864,ESS10,Respondent's experience of technical problems: video display not being clear
865,ESS10,Mother's occupation when respondent 14
866,ESS10,"Highest level of education, Croatia"
867,ESS10,Discrimination of respondent's group: refusal
868,ESS10,Contacted politician or government official last 12 months
869,ESS10,More important for governments to prioritise public health or economic activity
870,ESS10,"Mother's highest level of education, Croatia"
871,ESS10,Any period of unemployment and work seeking within last 5 years
872,ESS10,Second person in household: relationship to respondent
873,ESS10,"Doing last 7 days: unemployed, not actively looking for job"
874,ESS10,Important to make own decisions and be free
875,ESS10,"Which party feel closer to, Slovenia"
876,ESS10,Subjective general health
877,ESS10,Important to do what is told and follow rules
878,ESS10,Voted last national election
879,ESS10,"Household's total net income, all sources"
880,ESS10,"Mother's highest level of education, Lithuania"
881,ESS10,Year of birth of thirteenth person in household
882,ESS10,"Speak with line manager about work and see each other on a screen, how often"
883,ESS10,"Work from home or place of choice,  how accepted compared with before COVID-19"
884,ESS10,Start of section J
885,ESS10,End of interview
886,ESS10,Whether respondent will get vaccinated against COVID-19 with vaccine approved by the national regulatory authority in country
887,ESS10,Responsible for supervising other employees
888,ESS10,Third person in household: relationship to respondent
889,ESS10,Important to care for nature and environment
890,ESS10,Location able to access the internet: Some other place
891,ESS10,Take part in social activities compared to others of same age
892,ESS10,"Which party feel closer to, Estonia"
893,ESS10,"Which party feel closer to, France"
894,ESS10,"Mother's highest level of education, Slovenia"
895,ESS10,"Partner's highest level of education, France"
896,ESS10,In country different political parties offer clear alternatives to one another
897,ESS10,"Mother's highest level of education, Finland"
898,ESS10,"Main activity, last 7 days. All respondents. Post coded"
899,ESS10,More important for governments to monitor and track the public or to maintain public privacy
900,ESS10,Obedience and respect for authority most important virtues children should learn
901,ESS10,Things happened since start of COVID-19: no answer
902,ESS10,"Mother's highest level of education, Hungary"
903,ESS10,Number of employees respondent has/had
904,ESS10,Partner doing last 7 days: community or military service
905,ESS10,"Region, [country]"
906,ESS10,"How important things are for democracy, order E"
907,ESS10,More important to follow government rules or to make own decisions when fighting a pandemic
