,survey,item
908,ESS10,Administration of how important things are for democracy
909,ESS10,Ninth person in household: relationship to respondent
910,ESS10,How satisfied with government's response to COVID-19: people who have experienced job/income losses
911,ESS10,"Party voted for in last national election 1, Lithuania (first vote, party)"
912,ESS10,Doing last 7 days: don't know
913,ESS10,Location able to access the internet: On the move
914,ESS10,How satisfied with the way health services coped with COVID-19 and its consequences in country
915,ESS10,"Communicate with parent via text, email or messaging apps, how often"
916,ESS10,"How important things are for democracy, order B"
917,ESS10,"Highest level of education, France"
918,ESS10,"Highest level of education, Slovenia"
919,ESS10,"Parents still alive, mother or father"
920,ESS10,"Feel like part of your team, how much"
921,ESS10,Gender of tenth person in household
922,ESS10,Important to understand different people
923,ESS10,Partner's main activity last 7 days
924,ESS10,Most people can be trusted or you can't be too careful
925,ESS10,How satisfied with the national government
926,ESS10,"Highest level of education, Hungary"
927,ESS10,Year of birth of fifth person in household
928,ESS10,Language most often spoken at home: first mentioned
929,ESS10,In country the courts treat everyone the same
930,ESS10,Age of child aged 12 or over
931,ESS10,Allowed to influence policy decisions about activities of organisation
932,ESS10,How interested in politics
933,ESS10,"Groups of scientists manipulate, fabricate, or suppress evidence in order to deceive the public"
934,ESS10,How satisfied with government's handling of COVID-19 in country
935,ESS10,Year of birth of sixth person in household
936,ESS10,Political system allows people to have a say in what government does
937,ESS10,"Climate change caused by natural processes, human activity, or both"
938,ESS10,Able to take active role in political group
939,ESS10,"Father's highest level of education, Slovakia"
940,ESS10,"Speak with parent and see each other on a screen, how often"
941,ESS10,Legal marital status
942,ESS10,More important for governments to prioritise public health or economic activity when fighting a pandemic
943,ESS10,"Speak with parent using a phone, how often"
944,ESS10,Gender of second person in household
945,ESS10,COVID-19 is result of deliberate and concealed efforts of some government or organisation
946,ESS10,Edition
947,ESS10,"Online/mobile communication with parent, how often compared with before COVID-19"
948,ESS10,In country governing parties are punished in elections when they have done a bad job
949,ESS10,To what extent trust the government to deal with the impact of COVID-19 in country
950,ESS10,Discrimination of respondent's group: sexuality
951,ESS10,"Internet use, how much time on typical day, in minutes"
952,ESS10,Important to get respect from others
953,ESS10,Important to have a good time
954,ESS10,Number of people living regularly as member of household
955,ESS10,Governing parties are punished in elections when they have done a bad job
956,ESS10,"Online/mobile communication with child aged 12 or over, how often compared with before COVID-19"
957,ESS10,In country the views of ordinary people prevail over the views of the political elite
958,ESS10,In country the government takes measures to reduce differences in income levels
959,ESS10,Gender of fifth person in household
960,ESS10,Gender of thirteenth person in household
961,ESS10,Taken part in public demonstration last 12 months
962,ESS10,"Internet use, how often"
963,ESS10,Important to show abilities and be admired
964,ESS10,In country the media are free to criticise the government
965,ESS10,"Father's highest level of education, Croatia"
966,ESS10,Belonging to particular religion or denomination
967,ESS10,End of section H
968,ESS10,"Religion or denomination belonging to in the past, Finland"
969,ESS10,Doing last 7 days: education
970,ESS10,Things happened since start of COVID-19: none of these
971,ESS10,"Speak with line manager about work in person, how often"
972,ESS10,Respondent's experience of technical problems: other issue
973,ESS10,Gender of sixth person in household
974,ESS10,"Doing last 7 days: housework, looking after children, others"
975,ESS10,"Domicile, respondent's description"
976,ESS10,"Second ancestry, European Standard Classification of Cultural and Ethnic Groups"
977,ESS10,"Religion or denomination belonging to at present, Lithuania"
978,ESS10,Main source of household income
979,ESS10,"Father's highest level of education, Hungary"
980,ESS10,Would vote for [country] to remain member of European Union or leave
981,ESS10,Anyone living with respondent had COVID-19
982,ESS10,"Highest level of education, Czechia"
983,ESS10,Ever had children living in household
984,ESS10,"Mother's highest level of education, Czechia"
985,ESS10,End of section D
986,ESS10,Gender of child aged 12 or over
987,ESS10,Total hours normally worked per week in main job overtime included
988,ESS10,"Too tired after work to enjoy things like doing at home, how often"
989,ESS10,"PDF, how familiar"
990,ESS10,End of section K
991,ESS10,"Partner doing last 7 days: unemployed, actively looking for job"
992,ESS10,"Partner's highest level of education, Bulgaria"
993,ESS10,Gender of twelfth person in household
994,ESS10,Partner doing last 7 days: retired
995,ESS10,Discrimination of respondent's group: disability
996,ESS10,What type of organisation work/worked for
997,ESS10,"Party voted for in last national election, Estonia"
998,ESS10,How satisfied with government's response to COVID-19: elderly people in care homes
999,ESS10,"Speak with parent in person, how often"
1000,ESS10,Year of birth of second person in household
1001,ESS10,Twelfth person in household: relationship to respondent
1002,ESS10,"Country of birth, father"
1003,ESS10,Things happened since start of COVID-19: working hours were reduced
1004,ESS10,"Mother's highest level of education, France"
1005,ESS10,"Which party feel closer to, Slovakia"
1006,ESS10,Partner's highest level of education
1007,ESS10,Partner doing last 7 days: other
1008,ESS10,"Highest level of education, Lithuania"
1009,ESS10,"Partner, control paid work last 7 days"
1010,ESS10,"Partner doing last 7 days: housework, looking after children, others"
1011,ESS10,Discrimination of respondent's group: age
1012,ESS10,Most of the time people helpful or mostly looking out for themselves
1013,ESS10,"Mother's highest level of education, Estonia"
1014,ESS10,What year you first came to live in country
1015,ESS10,Child aged 12 or over lives in same household
1016,ESS10,Important to seek adventures and have an exciting life
1017,ESS10,"Party voted for in last national election, Croatia"
1018,ESS10,"News about politics and current affairs, watching, reading or listening, in minutes"
1019,ESS10,Design weight
1020,ESS10,"Communicate with colleagues about work via text, email or messaging apps, how often"
1021,ESS10,Parent lives in same household
1022,ESS10,Worn or displayed campaign badge/sticker last 12 months
1023,ESS10,Partner's employment relation
1024,ESS10,"Party voted for in last national election 2, Lithuania (second vote, party)"
1025,ESS10,"Partner's highest level of education, Hungary"
1026,ESS10,Country's cultural life undermined or enriched by immigrants
1027,ESS10,Discrimination of respondent's group: ethnic group
1028,ESS10,"Father's highest level of education, Slovenia"
1029,ESS10,Allow many/few immigrants from poorer countries outside Europe
1030,ESS10,The rights of minority groups are protected
1031,ESS10,"Communicate with line manager about work via text, email or messaging apps, how often"
1032,ESS10,"Partner's highest level of education, Lithuania"
1033,ESS10,Things happened since start of COVID-19: not in work since start of COVID-19
1034,ESS10,Online/mobile communication makes it easy to coordinate and manage activities
1035,ESS10,Administration of COVID-19 questions
1036,ESS10,Discrimination of respondent's group: gender
1037,ESS10,"Speak with people you work with in person, how often compared with before COVID-19"
1038,ESS10,Respondent's experience of technical problems: no answer
1039,ESS10,Hampered in daily activities by illness/disability/infirmity/mental problem
1040,ESS10,Trust in politicians
1041,ESS10,Location able to access the internet: No answer
1042,ESS10,Seventh person in household: relationship to respondent
1043,ESS10,Highest level of education
1044,ESS10,"Advanced search, how familiar"
1045,ESS10,Trust in political parties
1046,ESS10,How close to child aged 12 or over
1047,ESS10,"Father's highest level of education, ES - ISCED"
1048,ESS10,How religious are you
1049,ESS10,End of section V
1050,ESS10,Sixth person in household: relationship to respondent
1051,ESS10,In country national elections are free and fair
1052,ESS10,Trust in country's parliament
1053,ESS10,Trust in scientists
1054,ESS10,Religion or denomination belonging to in the past
1055,ESS10,Posted or shared anything about politics online last 12 months
1056,ESS10,"Legal marital status, post coded"
1057,ESS10,"Partner's highest level of education, ES - ISCED"
1058,ESS10,How close to parent
1059,ESS10,"Travel time to parent, in minutes"
1060,ESS10,Feeling of safety of walking alone in local area after dark
1061,ESS10,Things happened since start of COVID-19: don't know
1062,ESS10,"Speak with line about work manager using a phone, how often"
1063,ESS10,Thirteenth person in household: relationship to respondent
1064,ESS10,Boycotted certain products last 12 months
1065,ESS10,Allow many/few immigrants of same race/ethnic group as majority
1066,ESS10,"Which party feel closer to, Finland"
1067,ESS10,Things happened since start of COVID-19: was forced to take unpaid leave/holiday
1068,ESS10,"Colleagues give work-related help, how likely"
1069,ESS10,Sampling probability
1070,ESS10,"Father's highest level of education, France"
1071,ESS10,Important to think new ideas and being creative
1072,ESS10,Small secret group of people responsible for making all major decisions in world politics
1073,ESS10,Feel closer to a particular party than all other parties
1074,ESS10,Allow many/few immigrants of different race/ethnic group from majority
1075,ESS10,ESS round
1076,ESS10,Year of birth of eleventh person in household
1077,ESS10,Discrimination of respondent's group: language
1078,ESS10,The government protects all citizens against poverty
1079,ESS10,Doing last 7 days: paid work
1080,ESS10,"Country of birth, mother"
1081,ESS10,Respondent's experience of technical problems: not applicable
1082,ESS10,Gender of fourth person in household
1083,ESS10,More important for governments to monitor and track the public or to maintain public privacy when fighting a pandemic
1084,ESS10,End of section J
1085,ESS10,"How likely, large numbers of people limit energy use"
1086,ESS10,How important for you to live in democratically governed country
1087,ESS10,How emotionally attached to [country]
1088,ESS10,"Party voted for in last national election, Czechia"
1089,ESS10,Current job: can decide time start/finish work
1090,ESS10,"Party voted for in last national election, Slovenia"
1091,ESS10,Number of people responsible for in job
1092,ESS10,"Party voted for in last national election, Hungary"
1093,ESS10,Feeling about household's income nowadays
1094,ESS10,Start of section A
1095,ESS10,"Employees expected to be responsive outside working hours, how often"
1096,ESS10,"Religion or denomination belonging to in the past, Hungary"
1097,ESS10,"Speak with colleagues about work and see each other on a screen, how often"
1098,ESS10,The government takes measures to reduce differences in income levels
1099,ESS10,Year of birth of eighth person in household
1100,ESS10,"Partner doing last 7 days: unemployed, not actively looking for job"
1101,ESS10,Partner doing last 7 days: refusal
1102,ESS10,Gender
1103,ESS10,"Travel time to child aged 12 or over, in minutes"
1104,ESS10,Partner doing last 7 days: education
1105,ESS10,Work place change occurred as a result of COVID-19
1106,ESS10,Allowed to decide how daily work is organised
1107,ESS10,Production date
1108,ESS10,Discrimination of respondent's group: not applicable
1109,ESS10,Primary sampling unit
1110,ESS10,Ever been divorced/had civil union dissolved
1111,ESS10,Language most often spoken at home: second mentioned
1112,ESS10,Number of children aged 12 or over
1113,ESS10,"How likely, governments in enough countries take action to reduce climate change"
1114,ESS10,"Partner's highest level of education, Croatia"
1115,ESS10,Things happened since start of COVID-19: refusal
1116,ESS10,Start of interview
1117,ESS10,Key decisions are made by national governments rather than the European Union
1118,ESS10,Type of device used for video interview
1119,ESS10,Online/mobile communication makes people feel closer to one another
1120,ESS10,"Partner/family fed up with pressure of your job, how often"
1121,ESS10,"Communicate with child aged 12 or over via text, email or messaging apps, how often"
1122,ESS10,Respondent's experience of technical problems: internet connection affecting video call
1123,ESS10,"Occupation partner, ISCO08"
1124,ESS10,Respondent's experience of technical problems: don't know
1125,ESS10,Respondent's experience of technical problems: no technical issues
1126,ESS10,Discrimination of respondent's group: don't know
1127,ESS10,Respondent's overall experience of taking part in survey
1128,ESS10,"Line manager gives work-related help, how likely"
1129,ESS10,Donated to or participated in political party or pressure group last 12 months
1130,ESS10,"How important things are for democracy, order C"
1131,ESS10,Gender of eleventh person in household
1132,ESS10,Mother's highest level of education
1133,ESS10,Online/mobile communication exposes people to misinformation
1134,ESS10,"Most people try to take advantage of you, or try to be fair"
1135,ESS10,Important for democracy: government changes policies in response to what most people think
1136,ESS10,Important that government is strong and ensures safety
1137,ESS10,"Preference settings, how familiar"
1138,ESS10,"Occupation, ISCO08"
1139,ESS10,End of section A
1140,ESS10,Year of birth of twelfth person in household
1141,ESS10,"Father's highest level of education, Finland"
1142,ESS10,Discrimination of respondent's group: religion
1143,ESS10,Year of birth of third person in household
1144,ESS10,"Which party feel closer to, Lithuania"
1145,ESS10,"Highest level of education, Slovakia"
1146,ESS10,Born in country
1147,ESS10,Online/mobile communication makes it easy to work from home or place of choice
1148,ESS10,Father born in country
1149,ESS10,Gay and lesbian couples right to adopt children
1150,ESS10,Discrimination of respondent's group: no answer
1151,ESS10,Confident in own ability to participate in politics
1152,ESS10,Parents still alive
1153,ESS10,Different political parties offer clear alternatives to one another
1154,ESS10,Ever unemployed and seeking work for a period more than three months
1155,ESS10,Sampling domain
1156,ESS10,Important that people are treated equally and have equal opportunities
1157,ESS10,European Union: European unification go further or gone too far
1158,ESS10,How satisfied with present state of economy in country
1159,ESS10,"Highest level of education, ES - ISCED"
1160,ESS10,"Work from home or place of choice, how often compared with before COVID-19"
1161,ESS10,Member of trade union or similar organisation
1162,ESS10,Year last in paid job
1163,ESS10,Age of parent
1164,ESS10,How satisfied with the way democracy works in country
1165,ESS10,Trust in the legal system
1166,ESS10,Important to be successful and that people recognise achievements
1167,ESS10,Member of a group discriminated against in this country
1168,ESS10,How satisfied with life as a whole
1169,ESS10,"Speak with child aged 12 or over in person, how often"
1170,ESS10,In country citizens have the final say on political issues by voting directly in referendums
1171,ESS10,Regional unit
1172,ESS10,"Religion or denomination belonging to in the past, Slovakia"
1173,ESS10,Year of birth of tenth person in household
1174,ESS10,Doing last 7 days: community or military service
1175,ESS10,"Father's highest level of education, Czechia"
1176,ESS10,Employment contract unlimited or limited duration
1177,ESS10,"Religion or denomination belonging to at present, Finland"
1178,ESS10,"Speak with parent in person, how often compared with before COVID-19"
1179,ESS10,"Mother's highest level of education, Slovakia"
1180,ESS10,Immigrants make country worse or better place to live
1181,ESS10,Country
1182,ESS10,Year of birth of fourth person in household
1183,ESS10,"Speak with child aged 12 or over and see each other on a screen, how often"
1184,ESS10,"Mother's highest level of education, ES - ISCED"
1185,ESS10,Eleventh person in household: relationship to respondent
1186,ESS10,Acceptable for country to have a strong leader above the law
1187,ESS10,End of section B
1188,ESS10,Placement on left right scale
1189,ESS10,Respondent's experience of technical problems: audio not being clear
1190,ESS10,"Important to be rich, have money and expensive things"
1191,ESS10,End of section F
1192,ESS10,In country key decisions are made by national governments rather than the European Union
1193,ESS10,"Which party feel closer to, Croatia"
1194,ESS10,How satisfied are you in your main job
1195,ESS10,"Doing last 7 days: unemployed, actively looking for job"
1196,ESS10,Location able to access the internet: Home
1197,ESS10,"Line manager supports employees in balancing work, how much"
1198,ESS10,Mother born in country
1199,ESS10,"Interview length in minutes, main questionnaire"
1200,ESS10,Eighth person in household: relationship to respondent
1201,ESS10,Fifth person in household: relationship to respondent
1202,ESS10,The views of ordinary people prevail over the views of the political elite
1203,ESS10,In country the rights of minority groups are protected
1204,ESS10,How satisfied with government's response to COVID-19: families with school-aged children
1205,ESS10,End of section C
1206,ESS10,Location able to access the internet: None of the above
1207,ESS10,How important to restrict people's movement between different parts of country when fighting a pandemic
1208,ESS10,The will of the people cannot be stopped
1209,ESS10,"Industry, NACE rev.2"
1210,ESS10,Ever had a paid job
1211,ESS10,Government should reduce differences in income levels
1212,ESS10,Things happened since start of COVID-19: was made redundant/lost job
1213,ESS10,"Partner's highest level of education, Slovakia"
1214,ESS10,"Highest level of education, Estonia"
1215,ESS10,Discrimination of respondent's group: other grounds
1216,ESS10,Feel part of same race or ethnic group as most people in country
1217,ESS10,How often attend religious services apart from special occasions
1218,ESS10,Establishment size
1219,ESS10,How the government balanced protecting the economy and people's health when responding to COVID-19 in country
1220,ESS10,Immigration bad or good for country's economy
1221,ESS10,"Speak with colleagues about work using a phone, how often"
1222,ESS10,To what extent feel personal responsibility to reduce climate change
1223,ESS10,"Party voted for in last national election, Bulgaria"
1224,ESS10,Important to seek fun and things that give pleasure
1225,ESS10,How emotionally attached to Europe
1226,ESS10,Gays and lesbians free to live life as they wish
1227,ESS10,Best for democracy: government changes policies in response to what most people think
1228,ESS10,"Speak with colleagues in person, how often"
1229,ESS10,"Party voted for in last national election, Finland"
1230,ESS10,In country government sticks to policies regardless of what most people think
1231,ESS10,"Which party feel closer to, Bulgaria"
1232,ESS10,"Paid work in another country, period more than 6 months last 10 years"
1233,ESS10,"Hours normally worked a week in main job overtime included, partner"
1234,ESS10,Respondent's experience of technical problems: displaying showcards
1235,ESS10,Respondent had COVID-19
1236,ESS10,Control paid work last 7 days
1237,ESS10,"Speak with child aged 12 or over using a phone, how often"
1238,ESS10,Gender of third person in household
1239,ESS10,"Partner's highest level of education, Slovenia"
1240,ESS10,Doing last 7 days: retired
1241,ESS10,"Partner's highest level of education, Finland"
1242,ESS10,Online/mobile communication makes work and personal life interrupt each other
1243,ESS10,Respondent's identification number
1244,ESS10,"Party voted for in last national election, Slovakia"
1245,ESS10,"Highest level of education, Bulgaria"
1246,ESS10,Doing last 7 days: permanently sick or disabled
1247,ESS10,"First ancestry, European Standard Classification of Cultural and Ethnic Groups"
1248,ESS10,"Father's highest level of education, Bulgaria"
1249,ESS10,Proportion of colleagues based at the same location
1250,ESS10,Important for democracy: government sticks to policies regardless of what most people think
1251,ESS10,Respondent's experience of technical problems: starting video call
1252,ESS10,Discrimination of respondent's group: colour or race
1253,ESS10,Father's highest level of education
1254,ESS10,How close to party
1255,ESS10,"Job prevents you from giving time to partner/family, how often"
1256,ESS10,Country needs most loyalty towards its leaders
1257,ESS10,"Partner's highest level of education, Czechia"
1258,ESS10,Main activity last 7 days
1259,ESS10,Respondent's experience of technical problems: refusal
1260,ESS10,Any period of unemployment and work seeking lasted 12 months or more
1261,ESS10,"Religion or denomination belonging to in the past, Lithuania"
1262,ESS10,Partner doing last 7 days: permanently sick or disabled
1263,ESS10,Political system allows people to have influence on politics
1264,ESS10,"Interview conducted, how"
1265,ESS10,Important to follow traditions and customs
1266,ESS10,"Mother's highest level of education, Bulgaria"
1267,ESS10,How worried about climate change
1268,ESS10,Doing last 7 days: no answer
1269,ESS10,Using correct version of showcard
1270,ESS10,Discrimination of respondent's group: nationality
1271,ESS10,Things happened since start of COVID-19: was furloughed
1272,ESS10,How happy are you
1273,ESS10,Gender of ninth person in household
1274,ESS10,"How important things are for democracy, order D"
1275,ESS10,"Employees expected to work overtime, how often"
1276,ESS10,Important to help people and care for others well-being
1277,ESS10,"Partner's highest level of education, Estonia"
1278,ESS10,Online/mobile communication undermines personal privacy
1279,ESS10,In country government changes policies in response to what most people think
1280,ESS10,"Imagine large numbers of people limit energy use, how likely reduce climate change"
1281,ESS10,"Ever lived with a partner, without being married"
1282,ESS10,Years of full-time education completed
1283,ESS10,Partner doing last 7 days: not applicable
1284,ESS10,Fourth person in household: relationship to respondent
1285,ESS10,"Which party feel closer to, Czechia"
1286,ESS10,"Speak with child aged 12 or over in person, how often compared with before COVID-19"
1287,ESS10,Important to be loyal to friends and devote to people close
1288,ESS10,"Online/mobile communication with people you work with, how often compared with before COVID-19"
1289,ESS10,"Religion or denomination belonging to at present, Hungary"
1290,ESS10,State of health services in country nowadays
1291,ESS10,Signed petition last 12 months
1292,ESS10,"Religion or denomination belonging to at present, Slovakia"
1293,ESS10,Tenth person in household: relationship to respondent
1294,ESS10,How many people with whom you can discuss intimate and personal matters
1295,ESS10,"Age of respondent, calculated"
1296,ESS10,"Work from home or place of choice, how often"
1297,ESS10,Gender of eighth person in household
1298,ESS10,"How important things are for democracy, order A"
1299,ESS10,"Important to be humble and modest, not draw attention"
1300,ESS10,Total contracted hours per week in main job overtime excluded
1301,ESS10,How often pray apart from at religious services
1302,ESS10,Year of birth of ninth person in household
1303,ESS10,Title of dataset
1304,ESS10,Employment relation
1305,ESS10,Things happened since start of COVID-19: not applicable
1306,ESS10,Administration of reduce climate change
1307,ESS10,Partner doing last 7 days: don't know
1308,ESS10,Important to try new and different things in life
1309,ESS10,"Which party feel closer to, Hungary"
1310,ESS10,Doing last 7 days: refusal
